Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-guessing02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-guessing_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-guessing02
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:16 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection
Thu Mar 11 03:24:16 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection /tmp
mri_convert /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii
mri_convert /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii 
$Id: mri_convert.c,v 1.179.2.7 2012/09/05 21:55:16 mreuter Exp $
reading from /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz...
TR=800.00, TE=0.00, TI=0.00, flip angle=0.00
i_ras = (-1, 0, 0)
j_ras = (0, 1, 0)
k_ras = (0, 0, 1)
writing to /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii...
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615943645
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.039683
 1  -25.0 -25.0  25.0   1.005532
 2  -25.0  25.0 -25.0   1.002899
 3  -25.0  25.0  25.0   0.989949
 4   25.0 -25.0 -25.0   1.027139
 5   25.0 -25.0  25.0   0.984696
 6   25.0  25.0 -25.0   1.003208
 7   25.0  25.0  25.0   0.972438
REL:  8  0.381872    8.025543  1.003193 rel = 0.380657 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4415.8303 +/- 1411.3085
Ctx Intensity  4924.8247 +/- 1677.3683
Pct Contrast      9.5123 +/-  24.1808
Cost   0.3819
RelCost   0.3807

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      0.9820   0.9820  0.0
     1  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   0.0000      0.9767   0.9767  0.0
     2  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   4.0000      0.9623   0.9623  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9368   0.9368  0.0
     7  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   0.0000      0.9214   0.9214  0.0
    19  -4.0000  -4.0000  -4.0000   4.0000  -4.0000   0.0000      0.9102   0.9102  0.0
    33  -4.0000  -4.0000   0.0000  -4.0000   4.0000  -4.0000      0.9078   0.9078  0.0
    34  -4.0000  -4.0000   0.0000  -4.0000   4.0000   0.0000      0.8776   0.8776  0.0
   117  -4.0000   0.0000   0.0000   0.0000  -4.0000  -4.0000      0.8723   0.8723  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8553   0.8553  0.0
   274   0.0000  -4.0000   0.0000  -4.0000   0.0000   0.0000      0.8444   0.8444  0.0
   292   0.0000  -4.0000   0.0000   4.0000   0.0000   0.0000      0.8417   0.8417  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.7801   0.7801  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7400   0.7400  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3819   0.3819  0.0
Brute Force --------------------------
Min cost was 0.381872
Number of iterations   729
Search time 1.891000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   8  0.013  0.000  0.000  0.000  0.000  0.000   0.3817898286
  11  0.028  0.000  0.000  0.000  0.000  0.000   0.3817008254
  13  0.033  0.000  0.000  0.000  0.000  0.000   0.3816923540
  14  0.034  0.000  0.000  0.000  0.000  0.000   0.3816921051
  24  0.034  0.012  0.000  0.000  0.000  0.000   0.3816082395
  25  0.034  0.019  0.000  0.000  0.000  0.000   0.3816048633
  26  0.034  0.016  0.000  0.000  0.000  0.000   0.3816017807
  35  0.034  0.016 -0.151  0.000  0.000  0.000   0.3810261000
  36  0.034  0.016 -0.099  0.000  0.000  0.000   0.3801970675
  37  0.034  0.016 -0.085  0.000  0.000  0.000   0.3800794586
  39  0.034  0.016 -0.074  0.000  0.000  0.000   0.3800523110
  50  0.034  0.016 -0.074  0.010  0.000  0.000   0.3800253233
  59  0.034  0.016 -0.074  0.010  0.057  0.000   0.3798956702
  60  0.034  0.016 -0.074  0.010  0.043  0.000   0.3798403911
  61  0.034  0.016 -0.074  0.010  0.036  0.000   0.3798318685
  62  0.034  0.016 -0.074  0.010  0.035  0.000   0.3798315136
  71  0.034  0.016 -0.074  0.010  0.035  0.041   0.3795114040
  74  0.034  0.016 -0.074  0.010  0.035  0.050   0.3794990922
  75  0.034  0.016 -0.074  0.010  0.035  0.051   0.3794986859
  76  0.034  0.016 -0.074  0.010  0.035  0.052   0.3794984368
  86 -0.049  0.016 -0.074  0.010  0.035  0.052   0.3785363962
  87 -0.058  0.016 -0.074  0.010  0.035  0.052   0.3785151104
  89 -0.060  0.016 -0.074  0.010  0.035  0.052   0.3785138065
 101 -0.061  0.006 -0.074  0.010  0.035  0.052   0.3784385398
 102 -0.061 -0.004 -0.074  0.010  0.035  0.052   0.3784375694
 103 -0.061  0.001 -0.074  0.010  0.035  0.052   0.3784291999
 105 -0.061 -0.000 -0.074  0.010  0.035  0.052   0.3784289370
 114 -0.061 -0.000 -0.109  0.010  0.035  0.052   0.3780258221
 115 -0.061 -0.000 -0.116  0.010  0.035  0.052   0.3780238402
 116 -0.061 -0.000 -0.113  0.010  0.035  0.052   0.3780215691
 128 -0.061 -0.000 -0.113  0.006  0.035  0.052   0.3780168046
 130 -0.061 -0.000 -0.113  0.005  0.035  0.052   0.3780167299
 139 -0.061 -0.000 -0.113  0.005  0.087  0.052   0.3775543051
 140 -0.061 -0.000 -0.113  0.005  0.103  0.052   0.3775340121
 143 -0.061 -0.000 -0.113  0.005  0.120  0.052   0.3775300241
 144 -0.061 -0.000 -0.113  0.005  0.115  0.052   0.3775289286
 145 -0.061 -0.000 -0.113  0.005  0.116  0.052   0.3775287579
 155 -0.061 -0.000 -0.113  0.005  0.116  0.056   0.3775286215
 156 -0.061 -0.000 -0.113  0.005  0.116  0.054   0.3775283667
 158 -0.156 -0.017 -0.152  0.000  0.196  0.056   0.3765179940
 164 -0.120 -0.010 -0.137  0.002  0.165  0.055   0.3762374383
 165 -0.125 -0.011 -0.140  0.002  0.170  0.055   0.3762188413
 167 -0.126 -0.011 -0.140  0.002  0.171  0.055   0.3762184837
 169 -0.126 -0.012 -0.140  0.002  0.171  0.055   0.3762184678
 170 -0.126 -0.011 -0.140  0.002  0.171  0.055   0.3762184544
 171 -0.126 -0.011 -0.140  0.002  0.171  0.055   0.3762183747
 180 -0.126 -0.011 -0.140  0.002  0.171  0.035   0.3761410796
 193 -0.126 -0.010 -0.140  0.002  0.171  0.035   0.3761406490
 202 -0.126 -0.010 -0.118  0.002  0.171  0.035   0.3761359652
 203 -0.126 -0.010 -0.128  0.002  0.171  0.035   0.3761133146
 204 -0.126 -0.010 -0.127  0.002  0.171  0.035   0.3761132750
 212 -0.126 -0.010 -0.127  0.016  0.171  0.035   0.3759624205
 214 -0.126 -0.010 -0.127  0.033  0.171  0.035   0.3759272852
 215 -0.126 -0.010 -0.127  0.029  0.171  0.035   0.3759197094
 216 -0.126 -0.010 -0.127  0.028  0.171  0.035   0.3759195208
 248 -0.126 -0.010 -0.127  0.028  0.171  0.029   0.3759139310
 249 -0.126 -0.010 -0.127  0.028  0.171  0.028   0.3759136854
 262 -0.126 -0.009 -0.127  0.028  0.171  0.027   0.3759037031
 263 -0.126  0.003 -0.127  0.028  0.171  0.027   0.3758437632
 266 -0.126  0.005 -0.127  0.028  0.171  0.027   0.3758427509
 277 -0.126  0.005 -0.126  0.028  0.171  0.027   0.3758427308
 285 -0.126  0.005 -0.126  0.029  0.171  0.027   0.3758373802
 287 -0.126  0.005 -0.126  0.039  0.171  0.027   0.3758279327
 288 -0.126  0.005 -0.126  0.036  0.171  0.027   0.3758223561
 307 -0.123  0.005 -0.124  0.036  0.168  0.027   0.3758214268
 308 -0.124  0.005 -0.125  0.036  0.169  0.027   0.3758213901
 309 -0.124  0.005 -0.125  0.036  0.169  0.027   0.3758213366
 310 -0.124  0.005 -0.125  0.036  0.169  0.027   0.3758213190
 313 -0.123  0.005 -0.124  0.036  0.169  0.027   0.3758213057
 323 -0.123  0.005 -0.124  0.036  0.169  0.024   0.3758162386
 324 -0.123  0.005 -0.124  0.036  0.169  0.020   0.3758123668
 339 -0.123  0.009 -0.124  0.036  0.169  0.020   0.3758099552
 341 -0.123  0.008 -0.124  0.036  0.169  0.020   0.3758095620
 361 -0.123  0.008 -0.124  0.037  0.169  0.020   0.3758090984
 372 -0.123  0.008 -0.124  0.037  0.170  0.020   0.3758084906
Powell done niters = 4
Computing relative cost
 0  -25.0 -25.0 -25.0   1.031753
 1  -25.0 -25.0  25.0   0.998287
 2  -25.0  25.0 -25.0   1.003383
 3  -25.0  25.0  25.0   0.980810
 4   25.0 -25.0 -25.0   1.029916
 5   25.0 -25.0  25.0   0.980996
 6   25.0  25.0 -25.0   1.002226
 7   25.0  25.0  25.0   0.965308
REL:  8  0.375808    7.992680  0.999085 rel = 0.376153 
Number of iterations     4
Min cost was 0.375808
Number of FunctionCalls   386
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 0.995000 sec
Parameters at optimum (transmm) -0.12347  0.00769 -0.12446
Parameters at optimum (rotdeg)  0.03672  0.16988  0.01993 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4418.0398 +/- 1414.6192
Ctx Intensity  4929.2750 +/- 1683.2453
Pct Contrast      9.5113 +/-  24.1995
Cost   0.3758
RelCost   0.3807
Reg at min cost was 
 1.000  -0.000   0.003  -0.123;
 0.000   1.000  -0.001   0.008;
-0.003   0.001   1.000  -0.124;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000   0.000  -0.003   0.123;
-0.000   0.000   0.001  -0.008;
 0.003  -0.001   0.000   0.124;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.152820
Computing change in rh position
Surface RMS Diff (mm) 0.208498 0.413606
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788459/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616244903
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000  -0.000   0.003  -0.123;
 0.000   1.000  -0.001   0.008;
-0.003   0.001   1.000  -0.124;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.012250
 1  -25.0 -25.0  25.0   1.007292
 2  -25.0  25.0 -25.0   1.004779
 3  -25.0  25.0  25.0   0.976338
 4   25.0 -25.0 -25.0   1.000087
 5   25.0 -25.0  25.0   0.993728
 6   25.0  25.0 -25.0   0.991946
 7   25.0  25.0  25.0   0.993406
REL:  8  0.380004    7.979826  0.997478 rel = 0.380965 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4418.2367 +/- 1431.1335
Ctx Intensity  4925.3859 +/- 1670.7682
Pct Contrast      9.4353 +/-  24.6096
Cost   0.3800
RelCost   0.3810

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.3851   0.3851  0.0
     2  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.1000      0.3843   0.3843  0.0
     3  -0.1000  -0.1000  -0.1000  -0.1000   0.0000  -0.1000      0.3831   0.3831  0.0
     4  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.0000      0.3817   0.3817  0.0
    30  -0.1000  -0.1000   0.0000  -0.1000   0.0000  -0.1000      0.3816   0.3816  0.0
    31  -0.1000  -0.1000   0.0000  -0.1000   0.0000   0.0000      0.3807   0.3807  0.0
    32  -0.1000  -0.1000   0.0000  -0.1000   0.0000   0.1000      0.3802   0.3802  0.0
    35  -0.1000  -0.1000   0.0000  -0.1000   0.1000   0.1000      0.3800   0.3800  0.0
   122  -0.1000   0.0000   0.0000   0.0000   0.0000   0.1000      0.3793   0.3793  0.0
   272   0.0000  -0.1000   0.0000  -0.1000  -0.1000   0.1000      0.3791   0.3791  0.0
   274   0.0000  -0.1000   0.0000  -0.1000   0.0000   0.0000      0.3784   0.3784  0.0
   337   0.0000   0.0000  -0.1000   0.0000   0.0000   0.0000      0.3778   0.3778  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1000      0.3774   0.3774  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3758   0.3758  0.0
   453   0.0000   0.1000   0.0000   0.1000   0.0000  -0.1000      0.3758   0.3758  0.0
Brute Force --------------------------
Min cost was 0.375760
Number of iterations   729
Search time 2.046000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.100   0.000  0.100  0.000 -0.100 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0.1
2 0
3 0.1
4 0
5 -0.1
   7  0.089  0.100  0.000  0.100  0.000 -0.100   0.3784185483
  16  0.089  0.128  0.000  0.100  0.000 -0.100   0.3783138074
  17  0.089  0.134  0.000  0.100  0.000 -0.100   0.3783105469
  18  0.089  0.133  0.000  0.100  0.000 -0.100   0.3783104897
  26  0.089  0.133  0.067  0.100  0.000 -0.100   0.3776292973
  27  0.089  0.133  0.084  0.100  0.000 -0.100   0.3776014753
  36  0.089  0.133  0.084  0.021  0.000 -0.100   0.3771784046
  38  0.089  0.133  0.084  0.026  0.000 -0.100   0.3771751847
  41  0.089  0.133  0.084  0.028  0.000 -0.100   0.3771750880
  49  0.089  0.133  0.084  0.028 -0.132 -0.100   0.3761162535
  50  0.089  0.133  0.084  0.028 -0.122 -0.100   0.3760972158
  51  0.089  0.133  0.084  0.028 -0.115 -0.100   0.3760949329
  52  0.089  0.133  0.084  0.028 -0.117 -0.100   0.3760947230
  53  0.089  0.133  0.084  0.028 -0.118 -0.100   0.3760944920
  61  0.089  0.133  0.084  0.028 -0.118 -0.045   0.3760133258
  63  0.089  0.133  0.084  0.028 -0.118 -0.047   0.3760130054
  72  0.107  0.133  0.084  0.028 -0.118 -0.047   0.3759211452
  73  0.123  0.133  0.084  0.028 -0.118 -0.047   0.3758923808
  75  0.122  0.133  0.084  0.028 -0.118 -0.047   0.3758922611
  84  0.122  0.135  0.084  0.028 -0.118 -0.047   0.3758922123
  93  0.122  0.135  0.088  0.028 -0.118 -0.047   0.3758900001
 103  0.122  0.135  0.088  0.041 -0.118 -0.047   0.3758863101
 105  0.122  0.135  0.088  0.035 -0.118 -0.047   0.3758836333
 115  0.122  0.135  0.088  0.035 -0.132 -0.047   0.3758665389
 117  0.122  0.135  0.088  0.035 -0.131 -0.047   0.3758663109
 126  0.122  0.135  0.088  0.035 -0.131 -0.043   0.3758639305
 127  0.122  0.135  0.088  0.035 -0.131 -0.037   0.3758638324
 129  0.122  0.135  0.088  0.035 -0.131 -0.040   0.3758634204
 141  0.123  0.135  0.088  0.035 -0.131 -0.040   0.3758633682
 150  0.123  0.137  0.088  0.035 -0.131 -0.040   0.3758633119
 152  0.123  0.136  0.088  0.035 -0.131 -0.040   0.3758632230
 170  0.123  0.136  0.088  0.037 -0.131 -0.040   0.3758629954
 171  0.123  0.136  0.088  0.038 -0.131 -0.040   0.3758629817
Powell done niters = 3
Computing relative cost
 0  -25.0 -25.0 -25.0   1.012637
 1  -25.0 -25.0  25.0   1.008590
