Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-guessing01
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-guessing_dir-AP_run-01_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y-
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-guessing01
Thu Mar 11 03:23:23 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:17 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing01/MotionCorrection
Thu Mar 11 03:24:17 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-guessing01/MotionCorrection /tmp
mri_convert /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii
mri_convert /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii 
$Id: mri_convert.c,v 1.179.2.7 2012/09/05 21:55:16 mreuter Exp $
reading from /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz...
TR=800.00, TE=0.00, TI=0.00, flip angle=0.00
i_ras = (-1, 0, 0)
j_ras = (0, 1, 0)
k_ras = (0, 0, 1)
writing to /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii...
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615652490
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   0.995106
 1  -25.0 -25.0  25.0   1.042587
 2  -25.0  25.0 -25.0   1.018999
 3  -25.0  25.0  25.0   0.994338
 4   25.0 -25.0 -25.0   1.000158
 5   25.0 -25.0  25.0   0.977759
 6   25.0  25.0 -25.0   0.990711
 7   25.0  25.0  25.0   0.998988
REL:  8  0.430551    8.018646  1.002331 rel = 0.429549 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4466.5258 +/- 1268.1375
Ctx Intensity  4908.9305 +/- 1516.6630
Pct Contrast      8.0255 +/-  22.5586
Cost   0.4306
RelCost   0.4295

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      1.0073   1.0073  0.0
     1  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   0.0000      0.9974   0.9974  0.0
     2  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   4.0000      0.9797   0.9797  0.0
     3  -4.0000  -4.0000  -4.0000  -4.0000   0.0000  -4.0000      0.9686   0.9686  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9643   0.9643  0.0
     5  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   4.0000      0.9553   0.9553  0.0
     7  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   0.0000      0.9285   0.9285  0.0
     8  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   4.0000      0.9116   0.9116  0.0
    33  -4.0000  -4.0000   0.0000  -4.0000   4.0000  -4.0000      0.9052   0.9052  0.0
    46  -4.0000  -4.0000   0.0000   4.0000  -4.0000   0.0000      0.9044   0.9044  0.0
    47  -4.0000  -4.0000   0.0000   4.0000  -4.0000   4.0000      0.8990   0.8990  0.0
   117  -4.0000   0.0000   0.0000   0.0000  -4.0000  -4.0000      0.8904   0.8904  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8802   0.8802  0.0
   275   0.0000  -4.0000   0.0000  -4.0000   0.0000   4.0000      0.8781   0.8781  0.0
   292   0.0000  -4.0000   0.0000   4.0000   0.0000   0.0000      0.8515   0.8515  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.8164   0.8164  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7838   0.7838  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.4306   0.4306  0.0
Brute Force --------------------------
Min cost was 0.430551
Number of iterations   729
Search time 2.163000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7  0.076  0.000  0.000  0.000  0.000  0.000   0.4300467358
   9  0.059  0.000  0.000  0.000  0.000  0.000   0.4300175416
  13  0.058  0.000  0.000  0.000  0.000  0.000   0.4300167772
  15  0.057  0.000  0.000  0.000  0.000  0.000   0.4300165779
  22  0.057  0.095  0.000  0.000  0.000  0.000   0.4290990257
  24  0.057  0.102  0.000  0.000  0.000  0.000   0.4290894397
  27  0.057  0.118  0.000  0.000  0.000  0.000   0.4290888360
  28  0.057  0.110  0.000  0.000  0.000  0.000   0.4290829288
  37  0.057  0.110  0.039  0.000  0.000  0.000   0.4287494014
  39  0.057  0.110  0.040  0.000  0.000  0.000   0.4287489835
  48  0.057  0.110  0.040  0.056  0.000  0.000   0.4281204710
  51  0.057  0.110  0.040  0.067  0.000  0.000   0.4281189770
  52  0.057  0.110  0.040  0.062  0.000  0.000   0.4281155858
  53  0.057  0.110  0.040  0.061  0.000  0.000   0.4281154469
  61  0.057  0.110  0.040  0.061  0.040  0.000   0.4278593782
  63  0.057  0.110  0.040  0.061  0.042  0.000   0.4278587901
  64  0.057  0.110  0.040  0.061  0.043  0.000   0.4278585269
  73  0.057  0.110  0.040  0.061  0.043  0.038   0.4274550105
  75  0.057  0.110  0.040  0.061  0.043  0.052   0.4274283066
  76  0.057  0.110  0.040  0.061  0.043  0.051   0.4274277534
  87  0.047  0.110  0.040  0.061  0.043  0.051   0.4274139942
  88  0.048  0.110  0.040  0.061  0.043  0.051   0.4274118137
  89  0.050  0.110  0.040  0.061  0.043  0.051   0.4274113735
  97  0.050  0.106  0.040  0.061  0.043  0.051   0.4273724556
  99  0.050  0.089  0.040  0.061  0.043  0.051   0.4273208429
 112  0.050  0.089  0.039  0.061  0.043  0.051   0.4273203847
 122  0.050  0.089  0.039  0.059  0.043  0.051   0.4273189991
 123  0.050  0.089  0.039  0.058  0.043  0.051   0.4273184546
 126  0.050  0.089  0.039  0.057  0.043  0.051   0.4273183660
 143  0.050  0.089  0.039  0.057  0.043  0.063   0.4272877890
 145  0.050  0.089  0.039  0.057  0.043  0.065   0.4272863245
 156  0.056  0.089  0.039  0.057  0.043  0.065   0.4272761701
 157  0.057  0.089  0.039  0.057  0.043  0.065   0.4272758380
 168  0.058  0.078  0.039  0.057  0.043  0.065   0.4272618194
 169  0.058  0.080  0.039  0.057  0.043  0.065   0.4272616045
 170  0.058  0.081  0.039  0.057  0.043  0.065   0.4272614402
 179  0.058  0.081  0.038  0.057  0.043  0.065   0.4272599316
 181  0.058  0.081  0.035  0.057  0.043  0.065   0.4272589679
 182  0.058  0.081  0.036  0.057  0.043  0.065   0.4272586788
 191  0.058  0.081  0.036  0.056  0.043  0.065   0.4272577373
 192  0.058  0.081  0.036  0.052  0.043  0.065   0.4272574087
 195  0.058  0.081  0.036  0.054  0.043  0.065   0.4272571249
 205  0.058  0.081  0.036  0.054  0.039  0.065   0.4272558699
 215  0.058  0.081  0.036  0.054  0.039  0.068   0.4272549754
 216  0.058  0.081  0.036  0.054  0.039  0.069   0.4272545181
 218  0.058  0.081  0.036  0.054  0.039  0.070   0.4272542993
Powell done niters = 2
Computing relative cost
 0  -25.0 -25.0 -25.0   0.999303
 1  -25.0 -25.0  25.0   1.040944
 2  -25.0  25.0 -25.0   1.022276
 3  -25.0  25.0  25.0   0.989594
 4   25.0 -25.0 -25.0   1.005543
 5   25.0 -25.0  25.0   0.983349
 6   25.0  25.0 -25.0   0.988957
 7   25.0  25.0  25.0   0.997415
REL:  8  0.427254    8.027380  1.003423 rel = 0.425797 
Number of iterations     2
Min cost was 0.427254
Number of FunctionCalls   219
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 0.648000 sec
Parameters at optimum (transmm)  0.05771  0.08102  0.03591
Parameters at optimum (rotdeg)  0.05369  0.03947  0.06991 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4471.1285 +/- 1267.8582
Ctx Intensity  4915.9094 +/- 1514.3766
Pct Contrast      8.0833 +/-  22.4577
Cost   0.4273
RelCost   0.4295
Reg at min cost was 
 1.000  -0.001   0.001   0.058;
 0.001   1.000  -0.001   0.081;
-0.001   0.001   1.000   0.036;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000   0.001  -0.001  -0.058;
-0.001   0.000   0.001  -0.081;
 0.001  -0.001   0.000  -0.036;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.111085
Computing change in rh position
Surface RMS Diff (mm) 0.127205 0.200689
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.788815/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1615925598
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000  -0.001   0.001   0.058;
 0.001   1.000  -0.001   0.081;
-0.001   0.001   1.000   0.036;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.002477
 1  -25.0 -25.0  25.0   1.020139
 2  -25.0  25.0 -25.0   1.005123
 3  -25.0  25.0  25.0   0.974629
 4   25.0 -25.0 -25.0   1.003851
 5   25.0 -25.0  25.0   0.993870
 6   25.0  25.0 -25.0   0.976504
 7   25.0  25.0  25.0   0.989262
REL:  8  0.424070    7.965855  0.995732 rel = 0.425887 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4484.8337 +/- 1287.2360
Ctx Intensity  4940.4860 +/- 1505.9646
Pct Contrast      8.5113 +/-  22.2358
Cost   0.4241
RelCost   0.4259

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.4339   0.4339  0.0
     1  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.0000      0.4323   0.4323  0.0
     4  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.0000      0.4319   0.4319  0.0
     7  -0.1000  -0.1000  -0.1000  -0.1000   0.1000   0.0000      0.4318   0.4318  0.0
    12  -0.1000  -0.1000  -0.1000   0.0000   0.0000  -0.1000      0.4317   0.4317  0.0
    13  -0.1000  -0.1000  -0.1000   0.0000   0.0000   0.0000      0.4315   0.4315  0.0
    15  -0.1000  -0.1000  -0.1000   0.0000   0.1000  -0.1000      0.4308   0.4308  0.0
    40  -0.1000  -0.1000   0.0000   0.0000   0.0000   0.0000      0.4307   0.4307  0.0
    94  -0.1000   0.0000  -0.1000   0.0000   0.0000   0.0000      0.4305   0.4305  0.0
    96  -0.1000   0.0000  -0.1000   0.0000   0.1000  -0.1000      0.4298   0.4298  0.0
   120  -0.1000   0.0000   0.0000   0.0000   0.0000  -0.1000      0.4293   0.4293  0.0
   121  -0.1000   0.0000   0.0000   0.0000   0.0000   0.0000      0.4293   0.4293  0.0
   201  -0.1000   0.1000   0.0000   0.0000   0.0000  -0.1000      0.4289   0.4289  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1000      0.4287   0.4287  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.4273   0.4273  0.0
Brute Force --------------------------
Min cost was 0.427254
Number of iterations   729
Search time 2.256000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7 -0.033  0.000  0.000  0.000  0.000  0.000   0.4239722730
  17 -0.034 -0.001  0.000  0.000  0.000  0.000   0.4239720789
  26 -0.034 -0.001  0.008  0.000  0.000  0.000   0.4239600941
  27 -0.034 -0.001  0.013  0.000  0.000  0.000   0.4239574611
  36 -0.034 -0.001  0.013  0.046  0.000  0.000   0.4238138499
  37 -0.034 -0.001  0.013  0.051  0.000  0.000   0.4238120559
  46 -0.034 -0.001  0.013  0.051 -0.028  0.000   0.4237570273
  48 -0.034 -0.001  0.013  0.051 -0.024  0.000   0.4237555766
  50 -0.034 -0.001  0.013  0.051 -0.023  0.000   0.4237555592
  51 -0.034 -0.001  0.013  0.051 -0.022  0.000   0.4237555300
  60 -0.034 -0.001  0.013  0.051 -0.022 -0.074   0.4234777271
  61 -0.034 -0.001  0.013  0.051 -0.022 -0.086   0.4234772320
  62 -0.034 -0.001  0.013  0.051 -0.022 -0.080   0.4234767384
  63 -0.034 -0.001  0.013  0.051 -0.022 -0.081   0.4234766559
  73 -0.032 -0.001  0.013  0.051 -0.022 -0.082   0.4234750611
  74 -0.030 -0.001  0.013  0.051 -0.022 -0.082   0.4234746121
  82 -0.030  0.007  0.013  0.051 -0.022 -0.082   0.4234680180
  83 -0.030  0.008  0.013  0.051 -0.022 -0.082   0.4234678207
  84 -0.030  0.009  0.013  0.051 -0.022 -0.082   0.4234676778
  86 -0.030  0.010  0.013  0.051 -0.022 -0.082   0.4234676761
  94 -0.030  0.010  0.001  0.051 -0.022 -0.082   0.4234527001
 104 -0.030  0.010  0.001  0.059 -0.022 -0.082   0.4234477025
 116 -0.030  0.010  0.001  0.059 -0.029 -0.082   0.4234416207
 117 -0.030  0.010  0.001  0.059 -0.032 -0.082   0.4234413077
 132 -0.030  0.010  0.001  0.059 -0.032 -0.083   0.4234412392
 142 -0.025  0.010  0.001  0.059 -0.032 -0.083   0.4234397696
 144 -0.026  0.010  0.001  0.059 -0.032 -0.083   0.4234397155
 170 -0.026  0.010  0.001  0.060 -0.032 -0.083   0.4234397061
 188 -0.026  0.010  0.001  0.060 -0.032 -0.085   0.4234396812
 196 -0.025  0.010  0.001  0.060 -0.032 -0.085   0.4234395374
 242 -0.025  0.010  0.001  0.059 -0.032 -0.085   0.4234395360
 260 -0.025  0.010  0.001  0.059 -0.032 -0.085   0.4234395197
 265 -0.025  0.010  0.001  0.059 -0.032 -0.085   0.4234395142
 266 -0.025  0.010  0.001  0.059 -0.032 -0.085   0.4234395078
 321 -0.025  0.010  0.001  0.059 -0.032 -0.085   0.4234394998
Powell done niters = 4
Computing relative cost
 0  -25.0 -25.0 -25.0   1.002634
 1  -25.0 -25.0  25.0   1.020396
 2  -25.0  25.0 -25.0   1.005314
 3  -25.0  25.0  25.0   0.974271
 4   25.0 -25.0 -25.0   1.003699
 5   25.0 -25.0  25.0   0.993824
 6   25.0  25.0 -25.0   0.976571
 7   25.0  25.0  25.0   0.989021
REL:  8  0.423440    7.965728  0.995716 rel = 0.425261 
Number of iterations     4
Min cost was 0.423440
Number of FunctionCalls   328
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 36.232000 sec
Parameters at optimum (transmm) -0.02492  0.01039  0.00070
Parameters at optimum (rotdeg)  0.05915 -0.03210 -0.08521 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4485.0945 +/- 1288.3978
Ctx Intensity  4941.1684 +/- 1506.8944
Pct Contrast      8.5230 +/-  22.2187
Cost   0.4234
RelCost   0.4259
Reg at min cost was 
 1.000   0.000   0.000   0.033;
-0.000   1.000  -0.002   0.091;
-0.000   0.002   1.000   0.037;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat, type = 14 
Writing output volume to /output_dir/sub-0015417/ses-01/files/task-guessing01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz 
Original Reg 
 1.000  -0.001   0.001   0.058;
 0.001   1.000  -0.001   0.081;
-0.001   0.001   1.000   0.036;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
-0.000  -0.001   0.001   0.025;
 0.001   0.000   0.001  -0.010;
-0.001  -0.001   0.000  -0.001;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.085658
